# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
娯 > go;
娭 > ki;
娬 > bu;
娪 > go;
娛 > go;
娒 > bo;
姽 > ki;
姶 > ou;
姲 > an;
姱 > ka;
姎 > au;
姇 > hu;
姁 > ku;
姀 > ka;
妼 > hi;
妴 > en;
妟 > an;
妘 > un;
妋 > fu;
奼 > ta;
奰 > hi;
奫 > in;
奜 > hi;
奓 > ta;
夿 > ha;
夶 > hi;
夵 > en;
夡 > ki;
夛 > ta;
夗 > en;
夓 > ka;
夎 > sa;
夃 > ko;
壽 > ju;
壺 > ko;
壷 > ko;
壩 > ha;
壡 > ei;
壛 > en;
壚 > ro;
壒 > ai;
壈 > on;
壄 > ya;
墺 > ou;
墲 > bo;
墯 > da;
墍 > ki;
塸 > ou;
塧 > ai;
塕 > ou;
塐 > so;
塋 > ei;
塈 > ki;
堸 > hu;
堷 > an;
堶 > ku;
堳 > bi;
堬 > yu;
堣 > gu;
堝 > ka;
堌 > ko;
堁 > ka;
埼 > ki;
埵 > ta;
埧 > ku;
垺 > hu;
垞 > ta;
垝 > ki;
垜 > da;
垀 > ko;
坿 > fu;
坱 > au;
坬 > ka;
坒 > hi;
圫 > au;
圗 > to;
圔 > ou;
圑 > ho;
圎 > en;
囮 > ka;
囦 > en;
囙 > in;
囎 > so;
囌 > so;
囉 > ra;
嚶 > ou;
嚲 > ta;
嚱 > ki;
嚭 > hi;
嚧 > ro;
嚥 > en;
嚟 > ri;
嚜 > bi;
嚘 > iu;
嚕 > ro;
嚊 > hi;
噾 > in;
噳 > gu;
噯 > ai;
噮 > en;
噕 > ki;
噐 > ki;
噅 > ki;
嘸 > bu;
嘳 > ki;
嘰 > ki;
嘜 > ba;
嘙 > ha;
嘑 > ko;
嗩 > sa;
嗏 > sa;
嗎 > ba;
嗂 > eu;
営 > ei;
喩 > yu;
喥 > to;
喣 > ku;
喓 > eu;
喎 > ka;
啝 > ka;
啚 > hi;
啘 > en;
啎 > go;
唹 > yo;
唵 > an;
唲 > ji;
唭 > ki;
唎 > ri;
唋 > to;
唈 > ou;
唀 > iu;
哶 > ba;
哬 > ka;
咼 > ka;
咥 > ki;
咡 > ji;
咜 > ta;
咑 > da;
咊 > wa;
咉 > au;
咃 > ta;
呿 > ka;
呴 > ku;
呮 > ki;
呭 > ei;
呬 > ki;
呍 > un;
吽 > in;
吳 > go;
吔 > se;
叧 > ka;
叡 > ei;
叚 > ka;
叆 > ai;
厴 > en;
厬 > ki;
厞 > hi;
厏 > sa;
厊 > ka;
區 > ku;
匽 > en;
匼 > an;
匱 > ki;
匭 > ki;
匬 > yu;
匎 > ou;
勻 > in;
勩 > ei;
勜 > ou;
勚 > ei;
劸 > ai;
劙 > ri;
劘 > ba;
劉 > ru;
剺 > ri;
剮 > ka;
剦 > en;
剞 > ki;
剘 > ki;
剕 > hi;
剉 > sa;
剆 > ra;
刵 > ji;
刴 > ta;
刕 > ri;
刏 > ki;
刉 > ki;
凞 > ki;
凒 > gi;
凐 > in;
凅 > ko;
冴 > go;
冱 > go;
冨 > fu;
冞 > bi;
冝 > gi;
冘 > in;
冔 > ku;
冎 > ka;
兾 > ki;
兪 > yu;
兗 > en;
兌 > da;
儺 > da;
儸 > ra;
儞 > ji;
儛 > bu;
儗 > gi;
儍 > sa;
僾 > ai;
僱 > ko;
僟 > ki;
僛 > ki;
僃 > bi;
傿 > en;
傢 > ka;
傟 > au;
傞 > sa;
傜 > eu;
傌 > ba;
傊 > in;
傃 > so;
偹 > bi;
偧 > ta;
偤 > yu;
偣 > en;
偠 > eu;
偀 > ei;
倻 > ya;
倵 > bu;
倠 > ki;
倛 > ki;
倇 > en;
俻 > bi;
俷 > hi;
俰 > ka;
俙 > ki;
俌 > fu;
俉 > go;
俁 > gu;
侳 > sa;
侢 > bu;
侞 > jo;
侕 > ji;
侒 > an;
侎 > bi;
侌 > in;
佹 > ki;
佴 > ji;
佒 > au;
佈 > ho;
佁 > ai;
伾 > hi;
伱 > ji;
伮 > do;
伖 > do;
伕 > hu;
伌 > ai;
伃 > yo;
仛 > ta;
亹 > bi;
亸 > ta;
亱 > ya;
亓 > ki;
亊 > ji;
亀 > ki;
乵 > en;
乚 > in;
乕 > ko;
丌 > ki;
丅 > ka;
龢 > ka;
龜 > ki;
龑 > en;
齲 > ku;
齮 > gi;
齟 > so;
齖 > ga;
齇 > sa;
齆 > ou;
鼽 > gu;
鼴 > en;
鼔 > ko;
鼉 > ta;
黸 > ro;
黶 > en;
黭 > en;
黤 > en;
黡 > en;
黟 > ei;
麿 > ro;
麼 > ma;
麬 > fu;
麩 > fu;
麤 > so;
麌 > gu;
麄 > so;
麁 > so;
鹺 > sa;
鹵 > ro;
鹟 > ou;
鹀 > bu;
鸝 > ri;
鸜 > ku;
鸕 > ro;
鸒 > yo;
鷰 > en;
鷗 > ou;
鷖 > ei;
鷃 > an;
鶲 > ou;
鶯 > ou;
鶘 > ko;
鶕 > an;
鵺 > ya;
鵷 > en;
鵯 > hi;
鵪 > an;
鵞 > ga;
鵝 > ga;
鵐 > bu;
鴽 > jo;
鴼 > ro;
鴳 > an;
鴯 > ji;
鴬 > ou;
鴨 > ou;
鴣 > ko;
鴝 > ku;
鴛 > en;
鴕 > ta;
鴑 > do;
鴎 > ou;
鳶 > en;
鳬 > fu;
鳧 > fu;
鳁 > on;
鲏 > hi;
鲊 > sa;
鱸 > ro;
鱫 > ai;
鰮 > on;
鰭 > ki;
鰢 > ba;
鰛 > on;
鰖 > ta;
鰕 > ka;
鰋 > en;
鯡 > hi;
鯝 > ko;
鯋 > sa;
鯊 > sa;
鯉 > ri;
鯆 > ho;
鮻 > sa;
鮬 > ho;
鮟 > an;
鮞 > ji;
鮓 > sa;
鮒 > fu;
鮍 > hi;
鮇 > bi;
鮀 > ta;
魲 > ro;
魮 > hi;
魦 > sa;
魕 > ki;
魌 > ki;
鬽 > bi;
鬹 > ki;
鬶 > ki;
鬴 > fu;
鬐 > ki;
鬍 > ko;
鬌 > ta;
鬁 > ri;
髿 > sa;
髽 > sa;
髵 > ji;
髲 > hi;
髬 > hi;
髗 > ro;
髃 > gu;
骻 > ka;
驪 > ri;
驥 > ki;
驊 > ka;
騾 > ra;
都 > to;
騧 > ka;
騤 > ki;
騢 > ka;
凞 > ki;
騖 > bu;
騑 > hi;
騏 > ki;
騎 > ki;
駰 > in;
駬 > ji;
駡 > ba;
駞 > da;
駝 > ta;
駙 > fu;
駕 > ga;
駓 > hi;
駑 > do;
馿 > ro;
馱 > ta;
馟 > to;
饠 > ra;
饜 > en;
饋 > ki;
饇 > yo;
饂 > un;
餽 > ki;
餼 > ki;
餲 > ei;
餬 > ko;
餫 > un;
餜 > ka;
餔 > ho;
餌 > ji;
餇 > to;
飫 > yo;
颶 > ku;
颫 > fu;
颕 > ei;
顱 > ro;
顬 > ju;
顗 > gi;
頵 > in;
頴 > ei;
頫 > fu;
頎 > ki;
頍 > gi;
韺 > ei;
韞 > on;
韗 > un;
鞿 > ki;
鞾 > ka;
鞼 > ki;
鞵 > ai;
鞁 > hi;
靿 > ou;
靻 > so;
靷 > in;
靉 > ai;
靄 > ai;
霣 > in;
霙 > ei;
雺 > mu;
雫 > da;
隩 > ou;
隕 > in;
隂 > in;
隁 > en;
陻 > in;
陴 > hi;
陒 > ki;
陏 > ta;
陁 > ta;
阼 > so;
阥 > in;
阇 > to;
闞 <> kn;
闚 > ki;
闍 > to;
闉 > in;
閻 > en;
閹 > en;
閭 > ro;
閟 > hi;
镾 > bi;
鑼 > ra;
鑪 > ro;
鐖 > ki;
鏍 > ra;
鏁 > sa;
鎶 > ka;
鎵 > ka;
鎣 > ei;
鎈 > sa;
鎂 > bi;
鎁 > ya;
鍺 > ta;
鍜 > ka;
鍍 > to;
鍈 > ei;
錻 > bu;
錮 > ko;
錤 > ki;
錡 > ki;
錍 > hi;
鋺 > en;
鋰 > ri;
鋤 > jo;
鋣 > ya;
鋘 > ka;
鋆 > in;
銼 > sa;
銳 > ei;
銨 > an;
銟 > sa;
鉠 > ei;
鉍 > hi;
鈹 > hi;
鈷 > ko;
鈩 > ro;
鈦 > ta;
鈥 > ka;
鈝 > in;
鈘 > gi;
鈇 > hu;
鈆 > en;
鈀 > ha;
釹 > jo;
釷 > to;
釵 > sa;
釡 > fu;
釐 > ri;
醿 > bi;
醼 > en;
醨 > ri;
醡 > sa;
醞 > un;
醖 > un;
醃 > en;
酺 > ho;
酴 > to;
酳 > in;
酓 > en;
酈 > ri;
鄠 > ko;
鄜 > hu;
鄖 > un;
鄈 > ki;
鄆 > un;
鄅 > gu;
郿 > bi;
郶 > bu;
郙 > hu;
邐 > ri;
邏 > ra;
邇 > ji;
遡 > so;
逺 > en;
逘 > gi;
迱 > ta;
迬 > ou;
迋 > ou;
辤 > ji;
辝 > ji;
轤 > ro;
轡 > hi;
轝 > yo;
轜 > ji;
轅 > en;
轀 > on;
輿 > yo;
輸 > yu;
輠 > ka;
輔 > fu;
輅 > ro;
輀 > ji;
軻 > ka;
軱 > ko;
軮 > ou;
軌 > ki;
軃 > ta;
軀 > ku;
躱 > ta;
躛 > ei;
躗 > ei;
蹞 > ki;
踷 > ta;
踦 > ki;
踠 > en;
踑 > ki;
跿 > to;
跬 > ki;
跥 > ta;
跔 > ku;
跇 > ei;
跂 > ki;
赮 > ka;
赟 > in;
赑 > hi;
贏 > ei;
贇 > in;
賻 > fu;
賭 > to;
賦 > fu;
賏 > ei;
賈 > ko;
賂 > ro;
賁 > hi;
賀 > ga;
貳 > ni;
貮 > ni;
貐 > yu;
貍 > ri;
豾 > hi;
豼 > hi;
豭 > ka;
豨 > ki;
豝 > ha;
豙 > gi;
豗 > ka;
豔 > en;
豓 > en;
豎 > ju;
豈 > ki;
谺 > ka;
讔 > in;
讏 > ei;
讌 > en;
讆 > ei;
讄 > ru;
譭 > ki;
譜 > fu;
譒 > ha;
譏 > ki;
譌 > ka;
譆 > ki;
譃 > ku;
譁 > ka;
謼 > ko;
謳 > ou;
謨 > bo;
謌 > ka;
諳 > an;
諱 > ki;
諭 > yu;
諛 > yu;
諆 > ki;
誼 > gi;
誹 > hi;
誧 > ho;
誣 > fu;
誒 > ki;
誐 > ga;
誋 > ki;
誀 > ji;
詭 > ki;
詫 > ta;
詡 > ku;
詠 > ei;
詛 > so;
詖 > hi;
詑 > ta;
詐 > sa;
詍 > ei;
詁 > ko;
訶 > ka;
訯 > sa;
訏 > ku;
訃 > fu;
觭 > ki;
觕 > so;
覼 > ra;
覶 > ra;
覰 > so;
覬 > ki;
覩 > to;
覦 > yu;
覙 > ra;
規 > ki;
覊 > ki;
覉 > ki;
覇 > ha;
襣 > hi;
褵 > ri;
褲 > ko;
褨 > sa;
褕 > yu;
裷 > en;
裀 > in;
袽 > jo;
袮 <> ne;
袙 > ha;
衹 > ki;
衚 > ko;
衈 > ji;
蠱 > ko;
蠧 > to;
蠑 > ei;
蟫 > in;
蟣 > ki;
蟢 > ki;
蟇 > ba;
螾 > in;
螞 > ba;
螘 > gi;
蝸 > ka;
蝯 > en;
蝦 > ka;
蝝 > en;
蝘 > en;
蝓 > yu;
蜱 > hi;
蜎 > en;
蜅 > hu;
蚹 > hu;
蚭 > ji;
蚚 > ki;
蚑 > ki;
虧 > ki;
虝 > ko;
虘 > sa;
虖 > ko;
虂 > ro;
虁 > ki;
蘿 > ra;
蘺 > ri;
蘶 > gi;
蘡 > ou;
蘙 > ei;
蘓 > so;
蘎 > ki;
蘊 > un;
蘆 > ro;
蘄 > ki;
藹 > ai;
藴 > un;
藦 > ba;
薿 > gi;
薷 > ju;
薗 > en;
薆 > ai;
薀 > un;
蕷 > yo;
蕰 > un;
蕪 > bu;
蕠 > jo;
蕜 > hi;
蕗 > ro;
蕓 > un;
蔴 > ma;
蔢 > ha;
蓏 > ra;
蓌 > sa;
蒽 > on;
蒱 > ho;
蒩 > so;
蒞 > ri;
蒕 > un;
葊 > an;
萵 > wa;
萓 > gi;
萆 > hi;
菴 > an;
莵 > to;
莝 > sa;
莚 > en;
荰 > to;
荂 > ka;
茲 > ji;
茰 > yu;
茣 > go;
茘 > ri;
苽 > ko;
苤 > hi;
芺 > ou;
芘 > hi;
芔 > ki;
芑 > ki;
芈 > ba;
艷 > en;
艫 > ro;
艪 > ro;
艤 > gi;
艣 > ro;
艖 > sa;
艅 > yo;
艃 > ri;
艀 > fu;
舮 > ro;
舗 > ho;
舖 > ho;
臞 > ku;
臝 > ra;
臙 > en;
膴 > ko;
膩 > ji;
膆 > so;
腡 > ra;
腗 > hi;
脵 > ko;
脜 > ju;
胹 > ji;
胕 > hu;
胊 > ku;
肹 > hi;
肞 > sa;
聭 > ki;
耺 > un;
耡 > jo;
耞 > ka;
耏 > ji;
翬 > ki;
羭 > yu;
羖 > ko;
羋 > ba;
羈 > ki;
羇 > ki;
羆 > hi;
罷 > hi;
罦 > hu;
罟 > ko;
罛 > ro;
罏 > ro;
罌 > ou;
罃 > ou;
缻 > fu;
纓 > ei;
纑 > ro;
繧 > un;
繥 > ki;
繄 > ei;
縷 > ru;
縯 > en;
縭 > ri;
縜 > in;
縕 > un;
縊 > ei;
縈 > ei;
縀 > ka;
緣 > en;
緋 > hi;
綬 > ju;
綞 > ta;
綖 > en;
絪 > in;
絥 > hi;
絝 > ku;
絇 > ku;
紽 > ta;
紦 > ha;
紜 > un;
紗 > sa;
紕 > hi;
糢 > bo;
糒 > hi;
粿 > ka;
粫 > ji;
粐 > ro;
粏 > ta;
粆 > sa;
粃 > hi;
籹 > jo;
籲 > yu;
籮 > ra;
籬 > ri;
籝 > ei;
籚 > ro;
簬 > ro;
簣 > ki;
簠 > hu;
簔 > sa;
簑 > sa;
簄 > ko;
簂 <> ke;
篶 > en;
篔 > un;
箶 > ko;
箥 > ha;
箛 > ko;
箎 > ko;
筎 > jo;
笴 > ka;
笯 > do;
笟 > ko;
竬 > ku;
竪 > ju;
竩 > gi;
竒 > ki;
窹 > go;
窪 > wa;
窩 > ka;
窊 > wa;
穩 > on;
穥 > yo;
穢 > ai;
穖 > ki;
穎 > ei;
穌 > so;
稘 > ki;
稌 > to;
稃 > hu;
秠 > hi;
禨 > ki;
禡 > ba;
禜 > ei;
禑 > gu;
禍 > ka;
禋 > in;
祻 > ko;
祙 > mi;
祔 > hu;
祇 > ki;
礠 > ji;
礜 > yo;
礒 > gi;
礎 > so;
磯 > ki;
磤 > in;
磠 > ro;
磒 > in;
碼 > ba;
碬 > ka;
碤 > ei;
碕 > ki;
碔 > bu;
碆 > ha;
碁 > go;
硪 > gi;
砵 > ou;
砮 > do;
砢 > ra;
砆 > hu;
矑 > ro;
瞹 > ai;
瞶 > ki;
瞖 > ei;
瞆 > ki;
睱 > ka;
睎 > ki;
睊 > en;
睂 > bi;
眗 > ku;
盬 > ko;
盧 > ro;
盦 > ou;
盙 > fu;
盉 > ka;
盁 > ei;
皷 > ko;
皧 > ai;
癮 > in;
癭 > ei;
癒 > yu;
癊 > in;
瘞 > ei;
瘖 > in;
瘏 > to;
瘉 > yu;
痲 > ma;
痡 > ho;
痄 > sa;
痀 > ku;
疿 > hi;
疜 > ka;
疕 > hi;
畭 > yo;
畬 > yo;
畝 > ho;
畒 > ho;
畉 > fu;
畇 > in;
畆 > ho;
甦 > so;
甖 > ou;
甕 > ou;
甒 > bu;
甌 > ou;
瓔 > ei;
瓐 > ro;
璽 > ji;
璵 > yo;
璦 > ai;
璣 > ki;
璟 > ei;
璑 > bu;
瑳 > sa;
瑪 > ba;
瑩 > ei;
瑣 > sa;
琑 > sa;
珸 > go;
珷 > bu;
珴 > ga;
珱 > ei;
珝 > ku;
玞 > hu;
玘 > ki;
玆 > ji;
玀 > ra;
獼 > bi;
獹 > ro;
猨 > en;
猧 > ka;
猤 > ki;
猓 > ka;
猒 > en;
猇 > ou;
狳 > yo;
狕 > ou;
狉 > hi;
犧 > gi;
犓 > su;
犂 > ri;
牱 > ka;
牫 > ka;
牠 > ta;
牁 > ka;
爾 > ji;
爓 > en;
燬 > ki;
燄 > en;
熺 > ki;
熰 > ou;
熈 > ki;
熅 > un;
煕 > ki;
煐 > ei;
煇 > ki;
煆 > ka;
焸 > ko;
焔 > en;
烓 > ei;
炁 > ki;
灩 > en;
灧 > en;
灕 > ri;
灔 > en;
灎 > en;
灈 > ku;
瀴 > ei;
瀰 > bi;
瀯 > ei;
瀠 > ei;
瀘 > ro;
瀇 > ou;
瀅 > ei;
濚 > ei;
澦 > yo;
澐 > un;
潽 > ho;
潙 > ki;
潁 > ei;
漦 > gi;
漚 > ou;
漊 > ru;
滸 > ko;
滷 > ro;
滬 > ko;
滊 > ki;
滃 > ou;
溳 > un;
溫 > on;
溦 > mi;
溠 > sa;
溈 > ki;
渼 > bi;
渶 > ei;
渮 > ka;
渕 > en;
渄 > hi;
淠 > hi;
涹 > wa;
涴 > en;
浬 > ri;
洏 > ji;
泝 > so;
泒 > ko;
沲 > ta;
沘 > hi;
沍 > go;
沇 > en;
汻 > ko;
氿 > ki;
氳 > un;
氍 > ku;
氂 > ri;
毦 > ji;
毀 > ki;
殹 > ei;
殬 > to;
殞 > in;
歖 > ki;
欸 > ai;
欨 > ku;
欛 > ha;
欏 > ra;
櫽 > in;
櫲 > yo;
櫨 > ro;
櫞 > en;
櫓 > ro;
櫃 > ki;
檿 > en;
檽 > ji;
檼 > in;
檱 > ki;
檥 > gi;
檟 > ka;
檛 > ta;
檃 > in;
橫 > ou;
橢 > da;
橒 > un;
橆 > bu;
橅 > bo;
樻 > ki;
樺 > ka;
樲 > ji;
樝 > sa;
槻 > ki;
槥 > ei;
榿 > ki;
榮 > ei;
榡 > so;
榑 > fu;
楰 > yu;
楡 > yu;
楜 > ko;
楛 > ko;
楕 > da;
椻 > en;
椵 > ka;
棪 > en;
棝 > ko;
棜 > yo;
棐 > hi;
棊 > ki;
梶 > bi;
梩 > ri;
梛 > da;
梎 > ou;
桗 > ta;
桍 > ko;
栭 > ji;
栧 > ei;
柲 > hi;
柧 > ko;
柤 > sa;
柡 > ei;
柎 > fu;
柅 > ji;
柁 > ta;
柀 > hi;
枻 > ei;
枦 > ro;
枙 > ga;
枑 > ko;
枎 > hu;
朶 > da;
朠 > ei;
朞 > ki;
朏 > hi;
朇 > hi;
曽 <> zo;
曵 > ei;
曱 > ou;
曖 > ai;
曁 > ki;
曀 > ei;
暿 > ki;
暜 > fu;
暛 > sa;
暎 > ei;
暉 > ki;
暈 > un;
暃 > hi;
暀 > ou;
晼 > en;
晻 > an;
晞 > ki;
昹 > ai;
昷 > on;
昫 > ku;
昖 > en;
昈 > ko;
旿 > go;
旹 > ji;
旴 > ku;
旣 > ki;
旡 > ki;
旟 > yo;
旉 > fu;
旂 > ki;
斝 > ka;
敺 > ku;
敧 > ki;
敘 > jo;
敍 > jo;
攱 > ki;
攰 > ki;
攞 > ra;
攖 > ei;
擵 > ma;
擩 > ju;
撾 > ta;
撝 > ki;
摣 > sa;
搵 > on;
搙 <> nu;
揮 > ki;
揜 > en;
掞 > en;
掎 > ki;
捼 > da;
捬 > hu;
捓 > se;
挼 > da;
挧 > ku;
挓 > ta;
挐 > da;
拕 > ta;
拏 > da;
抷 > hi;
抳 > ji;
抎 > un;
扠 > sa;
戶 > ko;
戱 > gi;
戣 > ki;
戓 > ka;
懯 > fu;
懧 > da;
懡 > ba;
懕 > en;
憮 > bu;
憜 > ta;
憙 > ki;
憘 > ki;
慍 > un;
愾 > ki;
愬 > so;
愪 > un;
愔 > in;
惲 > un;
惢 > sa;
惎 > ki;
惈 > ka;
悧 > ri;
悞 > go;
悕 > ki;
悑 > ho;
悆 > yo;
悂 > hi;
悁 > en;
恗 > ko;
恑 > ki;
怤 > hu;
怘 > ko;
以 <> i;
于 <> u;
已 > i;
意 > i;
位 > i;
帷 > i;
異 > i;
畏 > i;
尉 > i;
委 > i;
宇 > u;
謂 > i;
爲 > i;
衣 > i;
威 > i;
右 > u;
医 > i;
阿 <> a;
啊 > a;
為 > i;
依 > i;
异 > i;
圍 > i;
囲 > i;
雨 > u;
蛙 > a;
嗚 <> o;
移 > i;
唖 > a;
鴉 > a;
葦 > i;
汚 > o;
萎 > i;
伊 > i;
污 > o;
慰 > i;
椅 > i;
於 > o;
飴 > i;
胃 > i;
亏 > u;
偉 > i;
頤 > i;
倚 > i;
娃 > a;
羽 > u;
亞 > a;
維 > i;
姨 > i;
丫 > a;
夷 > i;
醫 > i;
惡 > o;
矣 > i;
遺 > i;
違 > i;
惟 > i;
怡 > i;
禹 > u;
咦 > i;
漪 > i;
猬 > i;
渭 > i;
迂 > u;
芋 > u;
倭 > i;
咿 > i;
彝 > i;
婀 > a;
熨 > i;
盂 > u;
迤 > i;
屙 > a;
噫 > i;
懿 > i;
胰 > i;
恚 > i;
旖 > i;
逶 > i;
犄 > i;
痍 > i;
葳 > i;
圩 > u;
肄 > i;
欹 > i;
坨 > i;
囗 > i;
疴 > a;
竽 > u;
痿 > i;
荽 > i;
圯 > i;
猗 > i;
圬 > o;
苡 > i;
雩 > u;
徫 > i;
彞 > i;
彜 > i;
彛 > i;
彚 > i;
彙 > i;
弬 > i;
弙 > o;
幃 > i;
巸 > i;
嵨 > o;
崺 > i;
崣 > i;
寪 > i;
孲 > a;
媦 > i;
媙 > i;
婭 > a;
娿 > a;
妸 > a;
壝 > i;
塢 > o;
堊 > a;
埡 > o;
噁 > o;
喴 > i;
喡 > i;
啞 > a;
吚 > i;
叞 > i;
匜 > i;
儰 > i;
傴 > u;
偯 > i;
偊 > u;
侇 > i;
伿 > i;
亜 > a;
亄 > i;
乁 > i;
鷾 > i;
鷧 > i;
鵶 > a;
鰞 > o;
鰄 > i;
鮪 > i;
鮧 > i;
骬 > u;
骫 > i;
骪 > i;
羽 > u;
饐 > i;
顊 > i;
頥 > i;
頉 > i;
韙 > i;
韑 > i;
韋 > i;
霨 > i;
隖 > o;
闈 > i;
閼 > a;
铔 > a;
鐿 > i;
鐚 > a;
錏 > a;
銥 > i;
鉯 > i;
鈳 > a;
釪 > u;
酏 > i;
鄔 > o;
邘 > u;
迻 > i;
迆 > i;
貽 > i;
貤 > i;
褘 > i;
袘 > i;
螱 > i;
螠 > i;
螐 > o;
螉 > o;
蝟 > i;
蜼 > i;
蜲 > i;
蛜 > i;
虶 > u;
蔿 > i;
茡 > u;
苢 > i;
芛 > i;
緯 > i;
緭 > i;
紆 > u;
簃 > i;
禕 > i;
磈 > i;
瘂 > a;
痾 > a;
痏 > i;
瑦 > o;
瑋 > i;
瑀 > u;
珆 > i;
玗 > u;
煒 > i;
烏 > u;
濰 > i;
湋 > i;
洿 > o;
洧 > i;
洟 > i;
汙 > o;
氬 > a;
毉 > i;
歍 > o;
楲 > i;
椸 > i;
椏 > a;
桙 > u;
柂 > i;
枱 > i;
杇 > o;
杅 > u;
暐 > i;
敡 > i;
攺 > i;
扜 > u;
扆 > i;
扅 > i;
愇 > i;
悘 > i;
。 <> '.';
:: katakana-latin;
:: hiragana-latin;
:: fullwidth-halfwidth;
