// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \uE8F1< \uE8F2< \uE8F3< \uE8F4< \uE8F5< \uE8F6< \uE8F7< \uE8F8" 
        "< \uE8F9< \uE8FA< \uE8FB< \uE8FC< \uE8FD< \uE8FE< \uE8FF< \uE900" 
        "< \uE901< \uE902< \uE903< \uE904< \uE905< \uE906< \uE907< \uE908" 
        "< \uE909< \uE90A< \uE90B< \uE90C< \uE90D< \uE90E< \uE90F< \uE910" 
        "< \uE911< \uE912< \uE913< \uE914< \uE915< \uE916< \uE917< \uE918" 
        "< \uE919< \uE91A< \uE91B< \uE91C< \uE91D< \uE91E< \uE91F< \uE920" 
        "< \uE921< \uE922< \uE923< \uE924< \uE925< \uE926< \uE927< \uE928" 
        "< \uE929< \uE92A< \uE92B< \uE92C< \uE92D< \uE92E< \uE92F< \uE930" 
        "< \uE931< \uE932< \uE933< \uE934< \uE935< \uE936< \uE937< \uE938" 
        "< \uE939< \uE93A< \uE93B< \uE93C< \uE93D< \uE93E< \uE93F< \uE940" 
        "< \uE941< \uE942< \uE943< \uE944< \uE945< \uE946< \uE947< \uE948" 
        "< \uE949< \uE94A< \uE94B< \uE94C< \uE94D< \uE94E< \uE94F< \uE950" 
        "< \uE951< \uE952< \uE953< \uE954< \uE955< \uE956< \uE957< \uE958" 
        "< \uE959< \uE95A< \uE95B< \uE95C< \uE95D< \uE95E< \uE95F< \uE960" 
        "< \uE961< \uE962< \uE963< \uE964< \uE965< \uE966< \uE967< \uE968" 
        "< \uE969< \uE96A< \uE96B< \uE96C< \uE96D< \uE96E< \uE96F< \uE970" 
        "< \uE971< \uE972< \uE973< \uE974< \uE975< \uE976< \uE977< \uE978" 
        "< \uE979< \uE97A< \uE97B< \uE97C< \uE97D< \uE97E< \uE97F< \uE980" 
        "< \uE981< \uE982< \uE983< \uE984< \uE985< \uE986< \uE987< \uE988" 
        "< \uE989< \uE98A< \uE98B< \uE98C< \uE98D< \uE98E< \uE98F< \uE990" 
        "< \uE991< \uE992< \uE993< \uE994< \uE995< \uE996< \uE997< \uE998" 
        "< \uE999< \uE99A< \uE99B< \uE99C< \uE99D< \uE99E< \uE99F< \uE9A0" 
        "< \uE9A1< \uE9A2< \uE9A3< \uE9A4< \uE9A5< \uE9A6< \uE9A7< \uE9A8" 
        "< \uE9A9< \uE9AA< \uE9AB< \uE9AC< \uE9AD< \uE9AE< \uE9AF< \uE9B0" 
        "< \uE9B1< \uE9B2< \uE9B3< \uE9B4< \uE9B5< \uE9B6< \uE9B7< \uE9B8" 
        "< \uE9B9< \uE9BA< \uE9BB< \uE9BC< \uE9BD< \uE9BE< \uE9BF< \uE9C0" 
        "< \uE9C1< \uE9C2< \uE9C3< \uE9C4< \uE9C5< \uE9C6< \uE9C7< \uE9C8" 
        "< \uE9C9< \uE9CA< \uE9CB< \uE9CC< \uE9CD< \uE9CE< \uE9CF< \uE9D0" 
        "< \uE9D1< \uE9D2< \uE9D3< \uE9D4< \uE9D5< \uE9D6< \uE9D7< \uE9D8" 
        "< \uE9D9< \uE9DA< \uE9DB< \uE9DC< \uE9DD< \uE9DE< \uE9DF< \uE9E0" 
        "< \uE9E1< \uE9E2< \uE9E3< \uE9E4< \uE9E5< \uE9E6< \uE9E7< \uE9E8" 
        "< \uE9E9< \uE9EA< \uE9EB< \uE9EC< \uE9ED< \uE9EE< \uE9EF< \uE9F0" 
        "< \uE9F1< \uE9F2< \uE9F3< \uE9F4< \uE9F5< \uE9F6< \uE9F7< \uE9F8" 
        "< \uE9F9< \uE9FA< \uE9FB< \uE9FC< \uE9FD< \uE9FE< \uE9FF< \uEA00" 
        "< \uEA01< \uEA02< \uEA03< \uEA04< \uEA05< \uEA06< \uEA07< \uEA08" 
        "< \uEA09< \uEA0A< \uEA0B< \uEA0C< \uEA0D< \uEA0E< \uEA0F< \uEA10" 
        "< \uEA11< \uEA12< \uEA13< \uEA14< \uEA15< \uEA16< \uEA17< \uEA18" 
        "< \uEA19< \uEA1A< \uEA1B< \uEA1C< \uEA1D< \uEA1E< \uEA1F< \uEA20" 
        "< \uEA21< \uEA22< \uEA23< \uEA24< \uEA25< \uEA26< \uEA27< \uEA28" 
        "< \uEA29< \uEA2A< \uEA2B< \uEA2C< \uEA2D< \uEA2E< \uEA2F< \uEA30" 
        "< \uEA31< \uEA32< \uEA33< \uEA34< \uEA35< \uEA36< \uEA37< \uEA38" 
        "< \uEA39< \uEA3A< \uEA3B< \uEA3C< \uEA3D< \uEA3E< \uEA3F< \uEA40" 
        "< \uEA41< \uEA42< \uEA43< \uEA44< \uEA45< \uEA46< \uEA47< \uEA48" 
        "< \uEA49< \uEA4A< \uEA4B< \uEA4C< \uEA4D< \uEA4E< \uEA4F< \uEA50" 
        "< \uEA51< \uEA52< \uEA53< \uEA54< \uEA55< \uEA56< \uEA57< \uEA58" 
        "< \uEA59< \uEA5A< \uEA5B< \uEA5C< \uEA5D< \uEA5E< \uEA5F< \uEA60" 
        "< \uEA61< \uEA62< \uEA63< \uEA64< \uEA65< \uEA66< \uEA67< \uEA68" 
        "< \uEA69< \uEA6A< \uEA6B< \uEA6C< \uEA6D< \uEA6E< \uEA6F< \uEA70" 
        "< \uEA71< \uEA72< \uEA73< \uEA74< \uEA75< \uEA76< \uEA77< \uEA78" 
        "< \uEA79< \uEA7A< \uEA7B< \uEA7C< \uEA7D< \uEA7E< \uEA7F< \uEA80" 
        "< \uEA81< \uEA82< \uEA83< \uEA84< \uEA85< \uEA86< \uEA87< \uEA88" 
        "< \uEA89< \uEA8A< \uEA8B< \uEA8C< \uEA8D< \uEA8E< \uEA8F< \uEA90" 
        "< \uEA91< \uEA92< \uEA93< \uEA94< \uEA95< \uEA96< \uEA97< \uEA98" 
        "< \uEA99< \uEA9A< \uEA9B< \uEA9C< \uEA9D< \uEA9E< \uEA9F< \uEAA0" 
        "< \uEAA1< \uEAA2< \uEAA3< \uEAA4< \uEAA5< \uEAA6< \uEAA7< \uEAA8" 
        "< \uEAA9< \uEAAA< \uEAAB< \uEAAC< \uEAAD< \uEAAE< \uEAAF< \uEAB0" 
        "< \uEAB1< \uEAB2< \uEAB3< \uEAB4< \uEAB5< \uEAB6< \uEAB7< \uEAB8" 
        "< \uEAB9< \uEABA< \uEABB< \uEABC< \uEABD< \uEABE< \uEABF< \uEAC0" 
        "< \uEAC1< \uEAC2< \uEAC3< \uEAC4< \uEAC5< \uEAC6< \uEAC7< \uEAC8" 
        "< \uEAC9< \uEACA< \uEACB< \uEACC< \uEACD< \uEACE< \uEACF< \uEAD0" 
        "< \uEAD1< \uEAD2< \uEAD3< \uEAD4< \uEAD5< \uEAD6< \uEAD7< \uEAD8" 
        "< \uEAD9< \uEADA< \uEADB< \uEADC< \uEADD< \uEADE< \uEADF< \uEAE0" 
        "< \uEAE1< \uEAE2< \uEAE3< \uEAE4< \uEAE5< \uEAE6< \uEAE7< \uEAE8" 
        "< \uEAE9< \uEAEA< \uEAEB< \uEAEC< \uEAED< \uEAEE< \uEAEF< \uEAF0" 
        "< \uEAF1< \uEAF2< \uEAF3< \uEAF4< \uEAF5< \uEAF6< \uEAF7< \uEAF8" 
        "< \uEAF9< \uEAFA< \uEAFB< \uEAFC< \uEAFD< \uEAFE< \uEAFF< \uEB00" 
        "< \uEB01< \uEB02< \uEB03< \uEB04< \uEB05< \uEB06< \uEB07< \uEB08" 
        "< \uEB09< \uEB0A< \uEB0B< \uEB0C< \uEB0D< \uEB0E< \uEB0F< \uEB10" 
        "< \uEB11< \uEB12< \uEB13< \uEB14< \uEB15< \uEB16< \uEB17< \uEB18" 
        "< \uEB19< \uEB1A< \uEB1B< \uEB1C< \uEB1D< \uEB1E< \uEB1F< \uEB20" 
        "< \uEB21< \uEB22< \uEB23< \uEB24< \uEB25< \uEB26< \uEB27< \uEB28" 
        "< \uEB29< \uEB2A< \uEB2B< \uEB2C< \uEB2D< \uEB2E< \uEB2F< \uEB30" 
        "< \uEB31< \uEB32< \uEB33< \uEB34< \uEB35< \uEB36< \uEB37< \uEB38" 
        "< \uEB39< \uEB3A< \uEB3B< \uEB3C< \uEB3D< \uEB3E< \uEB3F< \uEB40" 
        "< \uEB41< \uEB42< \uEB43< \uEB44< \uEB45< \uEB46< \uEB47< \uEB48" 
        "< \uEB49< \uEB4A< \uEB4B< \uEB4C< \uEB4D< \uEB4E< \uEB4F< \uEB50" 
        "< \uEB51< \uEB52< \uEB53< \uEB54< \uEB55< \uEB56< \uEB57< \uEB58" 
        "< \uEB59< \uEB5A< \uEB5B< \uEB5C< \uEB5D< \uEB5E< \uEB5F< \uEB60" 
        "< \uEB61< \uEB62< \uEB63< \uEB64< \uEB65< \uEB66< \uEB67< \uEB68" 
        "< \uEB69< \uEB6A< \uEB6B< \uEB6C< \uEB6D< \uEB6E< \uEB6F< \uEB70" 
        "< \uEB71< \uEB72< \uEB73< \uEB74< \uEB75< \uEB76< \uEB77< \uEB78" 
        "< \uEB79< \uEB7A< \uEB7B< \uEB7C< \uEB7D< \uEB7E< \uEB7F< \uEB80" 
        "< \uEB81< \uEB82< \uEB83< \uEB84< \uEB85< \uEB86< \uEB87< \uEB88" 
        "< \uEB89< \uEB8A< \uEB8B< \uEB8C< \uEB8D< \uEB8E< \uEB8F< \uEB90" 
        "< \uEB91< \uEB92< \uEB93< \uEB94< \uEB95< \uEB96< \uEB97< \uEB98" 
        "< \uEB99< \uEB9A< \uEB9B< \uEB9C< \uEB9D< \uEB9E< \uEB9F< \uEBA0" 
        "< \uEBA1< \uEBA2< \uEBA3< \uEBA4< \uEBA5< \uEBA6< \uEBA7< \uEBA8" 
        "< \uEBA9< \uEBAA< \uEBAB< \uEBAC< \uEBAD< \uEBAE< \uEBAF< \uEBB0" 
        "< \uEBB1< \uEBB2< \uEBB3< \uEBB4< \uEBB5< \uEBB6< \uEBB7< \uEBB8" 
        "< \uEBB9< \uEBBA< \uEBBB< \uEBBC< \uEBBD< \uEBBE< \uEBBF< \uEBC0" 
        "< \uEBC1< \uEBC2< \uEBC3< \uEBC4< \uEBC5< \uEBC6< \uEBC7< \uEBC8" 
        "< \uEBC9< \uEBCA< \uEBCB< \uEBCC< \uEBCD< \uEBCE< \uEBCF< \uEBD0" 
        "< \uEBD1< \uEBD2< \uEBD3< \uEBD4< \uEBD5< \uEBD6< \uEBD7< \uEBD8" 
        "< \uEBD9< \uEBDA< \uEBDB< \uEBDC< \uEBDD< \uEBDE< \uEBDF< \uEBE0" 
        "< \uEBE1< \uEBE2< \uEBE3< \uEBE4< \uEBE5< \uEBE6< \uEBE7< \uEBE8" 
        "< \uEBE9< \uEBEA< \uEBEB< \uEBEC< \uEBED< \uEBEE< \uEBEF< \uEBF0" 
        "< \uEBF1< \uEBF2< \uEBF3< \uEBF4< \uEBF5< \uEBF6< \uEBF7< \uEBF8" 
        "< \uEBF9< \uEBFA< \uEBFB< \uEBFC< \uEBFD< \uEBFE< \uEBFF< \uEC00" 
        "< \uEC01< \uEC02< \uEC03< \uEC04< \uEC05< \uEC06< \uEC07< \uEC08" 
        "< \uEC09< \uEC0A< \uEC0B< \uEC0C< \uEC0D< \uEC0E< \uEC0F< \uEC10" 
        "< \uEC11< \uEC12< \uEC13< \uEC14< \uEC15< \uEC16< \uEC17< \uEC18" 
        "< \uEC19< \uEC1A< \uEC1B< \uEC1C< \uEC1D< \uEC1E< \uEC1F< \uEC20" 
        "< \uEC21< \uEC22< \uEC23< \uEC24< \uEC25< \uEC26< \uEC27< \uEC28" 
        "< \uEC29< \uEC2A< \uEC2B< \uEC2C< \uEC2D< \uEC2E< \uEC2F< \uEC30" 
        "< \uEC31< \uEC32< \uEC33< \uEC34< \uEC35< \uEC36< \uEC37< \uEC38" 
        "< \uEC39< \uEC3A< \uEC3B< \uEC3C< \uEC3D< \uEC3E< \uEC3F< \uEC40" 
        "< \uEC41< \uEC42< \uEC43< \uEC44< \uEC45< \uEC46< \uEC47< \uEC48" 
        "< \uEC49< \uEC4A< \uEC4B< \uEC4C< \uEC4D< \uEC4E< \uEC4F< \uEC50" 
        "< \uEC51< \uEC52< \uEC53< \uEC54< \uEC55< \uEC56< \uEC57< \uEC58" 
        "< \uEC59< \uEC5A< \uEC5B< \uEC5C< \uEC5D< \uEC5E< \uEC5F< \uEC60" 
        "< \uEC61< \uEC62< \uEC63< \uEC64< \uEC65< \uEC66< \uEC67< \uEC68" 
        "< \uEC69< \uEC6A< \uEC6B< \uEC6C< \uEC6D< \uEC6E< \uEC6F< \uEC70" 
        "< \uEC71< \uEC72< \uEC73< \uEC74< \uEC75< \uEC76< \uEC77< \uEC78" 
        "< \uEC79< \uEC7A< \uEC7B< \uEC7C< \uEC7D< \uEC7E< \uEC7F< \uEC80" 
        "< \uEC81< \uEC82< \uEC83< \uEC84< \uEC85< \uEC86< \uEC87< \uEC88" 
        "< \uEC89< \uEC8A< \uEC8B< \uEC8C< \uEC8D< \uEC8E< \uEC8F< \uEC90" 
        "< \uEC91< \uEC92< \uEC93< \uEC94< \uEC95< \uEC96< \uEC97< \uEC98" 
        "< \uEC99< \uEC9A< \uEC9B< \uEC9C< \uEC9D< \uEC9E< \uEC9F< \uECA0" 
        "< \uECA1< \uECA2< \uECA3< \uECA4< \uECA5< \uECA6< \uECA7< \uECA8" 
        "< \uECA9< \uECAA< \uECAB< \uECAC< \uECAD< \uECAE< \uECAF< \uECB0" 
        "< \uECB1< \uECB2< \uECB3< \uECB4< \uECB5< \uECB6< \uECB7< \uECB8" 
        "< \uECB9< \uECBA< \uECBB< \uECBC< \uECBD< \uECBE< \uECBF< \uECC0" 
        "< \uECC1< \uECC2< \uECC3< \uECC4< \uECC5< \uECC6< \uECC7< \uECC8" 
        "< \uECC9< \uECCA< \uECCB< \uECCC< \uECCD< \uECCE< \uECCF< \uECD0" 
        "< \uECD1< \uECD2< \uECD3< \uECD4< \uECD5< \uECD6< \uECD7< \uECD8" 
        "< \uECD9< \uECDA< \uECDB< \uECDC< \uECDD< \uECDE< \uECDF< \uECE0" 
        "< \uECE1< \uECE2< \uECE3< \uECE4< \uECE5< \uECE6< \uECE7< \uECE8" 
        "< \uECE9< \uECEA< \uECEB< \uECEC< \uECED< \uECEE< \uECEF< \uECF0" 
        "< \uECF1< \uECF2< \uECF3< \uECF4< \uECF5< \uECF6< \uECF7< \uECF8" 
        "< \uECF9< \uECFA< \uECFB< \uECFC< \uECFD< \uECFE< \uECFF< \uED00" 
        "< \uED01< \uED02< \uED03< \uED04< \uED05< \uED06< \uED07< \uED08" 
        "< \uED09< \uED0A< \uED0B< \uED0C< \uED0D< \uED0E< \uED0F< \uED10" 
        "< \uED11< \uED12< \uED13< \uED14< \uED15< \uED16< \uED17< \uED18" 
        "< \uED19< \uED1A< \uED1B< \uED1C< \uED1D< \uED1E< \uED1F< \uED20" 
        "< \uED21< \uED22< \uED23< \uED24< \uED25< \uED26< \uED27< \uED28" 
        "< \uED29< \uED2A< \uED2B< \uED2C< \uED2D< \uED2E< \uED2F< \uED30" 
        "< \uED31< \uED32< \uED33< \uED34< \uED35< \uED36< \uED37< \uED38" 
        "< \uED39< \uED3A< \uED3B< \uED3C< \uED3D< \uED3E< \uED3F< \uED40" 
        "< \uED41< \uED42< \uED43< \uED44< \uED45< \uED46< \uED47< \uED48" 
        "< \uED49< \uED4A< \uED4B< \uED4C< \uED4D< \uED4E< \uED4F< \uED50" 
        "< \uED51< \uED52< \uED53< \uED54< \uED55< \uED56< \uED57< \uED58" 
        "< \uED59< \uED5A< \uED5B< \uED5C< \uED5D< \uED5E< \uED5F< \uED60" 
        "< \uED61< \uED62< \uED63< \uED64< \uED65< \uED66< \uED67< \uED68" 
        "< \uED69< \uED6A< \uED6B< \uED6C< \uED6D< \uED6E< \uED6F< \uED70" 
        "< \uED71< \uED72< \uED73< \uED74< \uED75< \uED76< \uED77< \uED78" 
        "< \uED79< \uED7A< \uED7B< \uED7C< \uED7D< \uED7E< \uED7F< \uED80" 
        "< \uED81< \uED82< \uED83< \uED84< \uED85< \uED86< \uED87< \uED88" 
        "< \uED89< \uED8A< \uED8B< \uED8C< \uED8D< \uED8E< \uED8F< \uED90" 
        "< \uED91< \uED92< \uED93< \uED94< \uED95< \uED96< \uED97< \uED98" 
        "< \uED99< \uED9A< \uED9B< \uED9C< \uED9D< \uED9E< \uED9F< \uEDA0" 
        "< \uEDA1< \uEDA2< \uEDA3< \uEDA4< \uEDA5< \uEDA6< \uEDA7< \uEDA8" 
        "< \uEDA9< \uEDAA< \uEDAB< \uEDAC< \uEDAD< \uEDAE< \uEDAF< \uEDB0" 
        "< \uEDB1< \uEDB2< \uEDB3< \uEDB4< \uEDB5< \uEDB6< \uEDB7< \uEDB8" 
        "< \uEDB9< \uEDBA< \uEDBB< \uEDBC< \uEDBD< \uEDBE< \uEDBF< \uEDC0" 
        "< \uEDC1< \uEDC2< \uEDC3< \uEDC4< \uEDC5< \uEDC6< \uEDC7< \uEDC8" 
        "< \uEDC9< \uEDCA< \uEDCB< \uEDCC< \uEDCD< \uEDCE< \uEDCF< \uEDD0" 
        "< \uEDD1< \uEDD2< \uEDD3< \uEDD4< \uEDD5< \uEDD6< \uEDD7< \uEDD8" 
        "< \uEDD9< \uEDDA< \uEDDB< \uEDDC< \uEDDD< \uEDDE< \uEDDF< \uEDE0" 
        "< \uEDE1< \uEDE2< \uEDE3< \uEDE4< \uEDE5< \uEDE6< \uEDE7< \uEDE8" 
        "< \uEDE9< \uEDEA< \uEDEB< \uEDEC< \uEDED< \uEDEE< \uEDEF< \uEDF0" 
        "< \uEDF1< \uEDF2< \uEDF3< \uEDF4< \uEDF5< \uEDF6< \uEDF7< \uEDF8" 
        "< \uEDF9< \uEDFA< \uEDFB< \uEDFC< \uEDFD< \uEDFE< \uEDFF< \uEE00" 
        "< \uEE01< \uEE02< \uEE03< \uEE04< \uEE05< \uEE06< \uEE07< \uEE08" 
        "< \uEE09< \uEE0A< \uEE0B< \uEE0C< \uEE0D< \uEE0E< \uEE0F< \uEE10" 
        "< \uEE11< \uEE12< \uEE13< \uEE14< \uEE15< \uEE16< \uEE17< \uEE18" 
        "< \uEE19< \uEE1A< \uEE1B< \uEE1C< \uEE1D< \uEE1E< \uEE1F< \uEE20" 
        "< \uEE21< \uEE22< \uEE23< \uEE24< \uEE25< \uEE26< \uEE27< \uEE28" 
        "< \uEE29< \uEE2A< \uEE2B< \uEE2C< \uEE2D< \uEE2E< \uEE2F< \uEE30" 
        "< \uEE31< \uEE32< \uEE33< \uEE34< \uEE35< \uEE36< \uEE37< \uEE38" 
        "< \uEE39< \uEE3A< \uEE3B< \uEE3C< \uEE3D< \uEE3E< \uEE3F< \uEE40" 
        "< \uEE41< \uEE42< \uEE43< \uEE44< \uEE45< \uEE46< \uEE47< \uEE48" 
        "< \uEE49< \uEE4A< \uEE4B< \uEE4C< \uEE4D< \uEE4E< \uEE4F< \uEE50" 
        "< \uEE51< \uEE52< \uEE53< \uEE54< \uEE55< \uEE56< \uEE57< \uEE58" 
        "< \uEE59< \uEE5A< \uEE5B< \uEE5C< \uEE5D< \uEE5E< \uEE5F< \uEE60" 
        "< \uEE61< \uEE62< \uEE63< \uEE64< \uEE65< \uEE66< \uEE67< \uEE68" 
        "< \uEE69< \uEE6A< \uEE6B< \uEE6C< \uEE6D< \uEE6E< \uEE6F< \uEE70" 
        "< \uEE71< \uEE72< \uEE73< \uEE74< \uEE75< \uEE76< \uEE77< \uEE78" 
        "< \uEE79< \uEE7A< \uEE7B< \uEE7C< \uEE7D< \uEE7E< \uEE7F< \uEE80" 
        "< \uEE81< \uEE82< \uEE83< \uEE84< \uEE85< \uEE86< \uEE87< \uEE88" 
        "< \uEE89< \uEE8A< \uEE8B< \uEE8C< \uEE8D< \uEE8E< \uEE8F< \uEE90" 
        "< \uEE91< \uEE92< \uEE93< \uEE94< \uEE95< \uEE96< \uEE97< \uEE98" 
        "< \uEE99< \uEE9A< \uEE9B< \uEE9C< \uEE9D< \uEE9E< \uEE9F< \uEEA0" 
        "< \uEEA1< \uEEA2< \uEEA3< \uEEA4< \uEEA5< \uEEA6< \uEEA7< \uEEA8" 
        "< \uEEA9< \uEEAA< \uEEAB< \uEEAC< \uEEAD< \uEEAE< \uEEAF< \uEEB0" 
        "< \uEEB1< \uEEB2< \uEEB3< \uEEB4< \uEEB5< \uEEB6< \uEEB7"
		"<\uF6B1< \uF6B2< \uF6B3< \uF6B4< \uF6B5" 
        "< \uF6B6< \uF6B7< \uF6B8< \uF6B9< \uF6BA< \uF6BB< \uF6BC< \uF6BD" 
        "< \uF6BE< \uF6BF< \uF6C0< \uF6C1< \uF6C2< \uF6C3< \uF6C4< \uF6C5" 
        "< \uF6C6< \uF6C7< \uF6C8< \uF6C9< \uF6CA< \uF6CB< \uF6CC< \uF6CD" 
        "< \uF6CE< \uF6CF< \uF6D0< \uF6D1< \uF6D2< \uF6D3< \uF6D4< \uF6D5" 
        "< \uF6D6< \uF6D7< \uF6D8< \uF6D9< \uF6DA< \uF6DB< \uF6DC< \uF6DD" 
        "< \uF6DE< \uF6DF< \uF6E0< \uF6E1< \uF6E2< \uF6E3< \uF6E4< \uF6E5" 
        "< \uF6E6< \uF6E7< \uF6E8< \uF6E9< \uF6EA< \uF6EB< \uF6EC< \uF6ED" 
        "< \uF6EE< \uF6EF< \uF6F0< \uF6F1< \uF6F2< \uF6F3< \uF6F4< \uF6F5" 
        "< \uF6F6< \uF6F7< \uF6F8< \uF6F9< \uF6FA< \uF6FB< \uF6FC< \uF6FD" 
        "< \uF6FE< \uF6FF< \uF700< \uF701< \uF702< \uF703< \uF704< \uF705" 
        "< \uF706< \uF707< \uF708< \uF709< \uF70A< \uF70B< \uF70C< \uF70D" 
        "< \uF70E< \uF70F< \uF710< \uF711< \uF712< \uF713< \uF714< \uF715" 
        "< \uF716< \uF717< \uF718< \uF719< \uF71A< \uF71B< \uF71C< \uF71D" 
        "< \uF71E< \uF71F< \uF720< \uF721< \uF722< \uF723< \uF724< \uF725" 
        "< \uF726< \uF727< \uF728< \uF729< \uF72A< \uF72B< \uF72C< \uF72D" 
        "< \uF72E< \uF72F< \uF730< \uF731< \uF732< \uF733< \uF734< \uF735" 
        "< \uF736< \uF737< \uF738< \uF739< \uF73A< \uF73B< \uF73C< \uF73D" 
        "< \uF73E< \uF73F< \uF740< \uF741< \uF742< \uF743< \uF744< \uF745" 
        "< \uF746< \uF747< \uF748< \uF749< \uF74A< \uF74B< \uF74C< \uF74D" 
        "< \uF74E< \uF74F< \uF750< \uF751< \uF752< \uF753< \uF754< \uF755" 
        "< \uF756< \uF757< \uF758< \uF759< \uF75A< \uF75B< \uF75C< \uF75D" 
        "< \uF75E< \uF75F< \uF760< \uF761< \uF762< \uF763< \uF764< \uF765" 
        "< \uF766< \uF767< \uF768< \uF769< \uF76A< \uF76B< \uF76C< \uF76D" 
        "< \uF76E< \uF76F< \uF770< \uF771< \uF772< \uF773< \uF774< \uF775" 
        "< \uF776< \uF777< \uF778< \uF779< \uF77A< \uF77B< \uF77C< \uF77D" 
        "< \uF77E< \uF77F< \uF780< \uF781< \uF782< \uF783< \uF784< \uF785" 
        "< \uF786< \uF787< \uF788< \uF789< \uF78A< \uF78B< \uF78C< \uF78D" 
        "< \uF78E< \uF78F< \uF790< \uF791< \uF792< \uF793< \uF794< \uF795" 
        "< \uF796< \uF797< \uF798< \uF799< \uF79A< \uF79B< \uF79C< \uF79D" 
        "< \uF79E< \uF79F< \uF7A0< \uF7A1< \uF7A2< \uF7A3< \uF7A4< \uF7A5" 
        "< \uF7A6< \uF7A7< \uF7A8< \uF7A9< \uF7AA< \uF7AB< \uF7AC< \uF7AD" 
        "< \uF7AE< \uF7AF< \uF7B0< \uF7B1< \uF7B2< \uF7B3< \uF7B4< \uF7B5" 
        "< \uF7B6< \uF7B7< \uF7B8< \uF7B9< \uF7BA< \uF7BB< \uF7BC< \uF7BD" 
        "< \uF7BE< \uF7BF< \uF7C0< \uF7C1< \uF7C2< \uF7C3< \uF7C4< \uF7C5" 
        "< \uF7C6< \uF7C7< \uF7C8< \uF7C9< \uF7CA< \uF7CB< \uF7CC< \uF7CD" 
        "< \uF7CE< \uF7CF< \uF7D0< \uF7D1< \uF7D2< \uF7D3< \uF7D4< \uF7D5" 
        "< \uF7D6< \uF7D7< \uF7D8< \uF7D9< \uF7DA< \uF7DB< \uF7DC< \uF7DD" 
        "< \uF7DE< \uF7DF< \uF7E0< \uF7E1< \uF7E2< \uF7E3< \uF7E4< \uF7E5" 
        "< \uF7E6< \uF7E7< \uF7E8< \uF7E9< \uF7EA< \uF7EB< \uF7EC< \uF7ED" 
        "< \uF7EE< \uF7EF< \uF7F0< \uF7F1< \uF7F2< \uF7F3< \uF7F4< \uF7F5" 
        "< \uF7F6< \uF7F7< \uF7F8< \uF7F9< \uF7FA< \uF7FB< \uF7FC< \uF7FD" 
        "< \uF7FE< \uF7FF< \uF800< \uF801< \uF802< \uF803< \uF804< \uF805" 
        "< \uF806< \uF807< \uF808< \uF809< \uF80A< \uF80B< \uF80C< \uF80D" 
        "< \uF80E< \uF80F< \uF810< \uF811< \uF812< \uF813< \uF814< \uF815" 
        "< \uF816< \uF817< \uF818< \uF819< \uF81A< \uF81B< \uF81C< \uF81D" 
        "< \uF81E< \uF81F< \uF820< \uF821< \uF822< \uF823< \uF824< \uF825" 
        "< \uF826< \uF827< \uF828< \uF829< \uF82A< \uF82B< \uF82C< \uF82D" 
        "< \uF82E< \uF82F< \uF830< \uF831< \uF832< \uF833< \uF834< \uF835" 
        "< \uF836< \uF837< \uF838< \uF839< \uF83A< \uF83B< \uF83C< \uF83D" 
        "< \uF83E< \uF83F< \uF840< \uF841< \uF842< \uF843< \uF844< \uF845" 
        "< \uF846< \uF847< \uF848< \u2554< \u2566< \u2557< \u2560< \u256C" 
        "< \u2563< \u255A< \u2569< \u255D< \u2552< \u2564< \u2555< \u2558" 
        "< \u2567< \u255B< \u2553< \u2565< \u2556< \u255F< \u256B< \u2562" 
        "< \u2559< \u2568< \u255C< \u2551< \u2593< \uE000< \uE001< \uE002" 
        "< \uE003< \uE004< \uE005< \uE006< \uE007< \uE008< \uE009< \uE00A" 
        "< \uE00B< \uE00C< \uE00D< \uE00E< \uE00F< \uE010< \uE011< \uE012" 
        "< \uE013< \uE014< \uE015< \uE016< \uE017< \uE018< \uE019< \uE01A" 
        "< \uE01B< \uE01C< \uE01D< \uE01E< \uE01F< \uE020< \uE021< \uE022" 
        "< \uE023< \uE024< \uE025< \uE026< \uE027< \uE028< \uE029< \uE02A" 
        "< \uE02B< \uE02C< \uE02D< \uE02E< \uE02F< \uE030< \uE031< \uE032" 
        "< \uE033< \uE034< \uE035< \uE036< \uE037< \uE038< \uE039< \uE03A" 
        "< \uE03B< \uE03C< \uE03D< \uE03E< \uE03F< \uE040< \uE041< \uE042" 
        "< \uE043< \uE044< \uE045< \uE046< \uE047< \uE048< \uE049< \uE04A" 
        "< \uE04B< \uE04C< \uE04D< \uE04E< \uE04F< \uE050< \uE051< \uE052" 
        "< \uE053< \uE054< \uE055< \uE056< \uE057< \uE058< \uE059< \uE05A" 
        "< \uE05B< \uE05C< \uE05D< \uE05E< \uE05F< \uE060< \uE061< \uE062" 
        "< \uE063< \uE064< \uE065< \uE066< \uE067< \uE068< \uE069< \uE06A" 
        "< \uE06B< \uE06C< \uE06D< \uE06E< \uE06F< \uE070< \uE071< \uE072" 
